section,chunk_index,chunk_id,filename,text,url
prompt-engineering,1,7bdd3836-3a21-49d5-9aa0-b08f86efc606,prompt-engineering.md,"> That's like asking someone to answer with the first thing that pops into their head. > Instead, ask them to break down their thought process into simple moves — like showing each rung of a ladder as they climb. > For example, when thinking step by step, the model could, A, list each customer question, B, find out if it was addressed, and C, decide that the agent answered only 2 out of the 3 questions. [Anthropic](https://docs. anthropic. com/en/docs/build-with-claude/prompt-engineering/chain-of-thought)
| [OpenAI](https://platform. openai. com/docs/guides/prompt-engineering#strategy-give-models-time-to-think)
| [Google](https://cloud. google. com/vertex-ai/generative-ai/docs/learn/prompts/break-down-prompts)

### Assign a role

Specify a role or persona for the model. This provides context and helps tailor the response style. - **BAD**: _Explain how to fix a software bug. _ (Reason: No role or perspective given. )
- **GOOD**: _You are a seasoned software engineer. Explain how to fix a software bug in legacy code, including the debugging and testing process. _ (Reason: Assigns a clear, knowledgeable persona, guiding the style and depth. )

> Tell the model who they are. Maybe they’re a seasoned software engineer fixing a legacy bug, or an experienced copy editor revising a publication. > By clearly telling the model who they are, you help them speak with just the right expertise and style. > Suddenly, your explanation sounds like it’s coming from a true specialist, not a random voice. [Anthropic](https://docs. anthropic. com/en/docs/build-with-claude/prompt-engineering/system-prompts)
| [OpenAI](https://platform. openai. com/docs/guides/prompt-engineering#tactic-ask-the-model-to-adopt-a-persona)
| [Google](https://cloud. google. com/vertex-ai/generative-ai/docs/learn/prompts/assign-role)

### Use XML to structure your prompt

Use XML tags to separate different parts of the prompt clearly. This helps the model understand structure and requirements. - **BAD**: _Here’s what I want: Provide a summary and then an example. _ (Reason: Unstructured, no clear separation of tasks. )
- **GOOD**:
  ```xml
  <instructions>
    Provide a summary of the concept of machine learning. </instructions>
  <example>
    Then provide a simple, concrete example of a machine learning application (e. g. , an email spam filter). </example>
  ```
  (Reason: Uses XML tags to clearly distinguish instructions from examples. )

> Think of your request like a box. XML tags are neat little labels on that box. > They help keep parts sorted, so nothing gets lost in the shuffle. [Anthropic](https://docs. anthropic. com/en/docs/build-with-claude/prompt-engineering/use-xml-tags)
| [OpenAI](https://platform. openai. com/docs/guides/prompt-engineering#tactic-use-delimiters-to-clearly-indicate-distinct-parts-of-the-input)
| [Google](https://cloud. google. com/vertex-ai/generative-ai/docs/learn/prompts/structure-prompts)

### Use Markdown to format your output

Encourage the model to use Markdown for headings, lists, code blocks, and other formatting features to produce structured, easily readable answers. - **BAD**: _Give me the steps in plain text. _ (Reason: No specific formatting instructions, less readable. )
- **GOOD**: _Provide the steps in a markdown-formatted list with ### headings for each section and numbered bullet points. _ (Reason: Directly instructs to use Markdown formatting, making output more structured and clear. )
- **BAD**: _Correct the spelling and show the corrections. _ (Reason: No specific formatting instructions)
- **GOOD**: _Correct the spelling, showing &lt;ins&gt;additions&lt;/ins&gt; and &lt;del&gt;deletions&lt;/del&gt;. _ (Reason: Directly instructs to use HTML formatting, making output more structured and clear. )

> Markdown is a simple formatting language that all models understand.",https://tds.s-anand.net/#/prompt-engineering
prompt-engineering,2,f445c9d1-a915-46e7-9e92-61da7f95f51c,prompt-engineering.md,"> You can have them add neat headings, sections, bold highlights, and bullet points. > These make complex documents more scannable and easy on the eyes. ### Use JSON for machine-readable output

When you need structured data, ask for a JSON-formatted response. This ensures the output is machine-readable and organized. - **BAD**: _Just list the items. _ (Reason: Unstructured plain text makes parsing harder. )
- **GOOD**:

  ````markdown
  Organize as an array of objects in a JSON format, like this:

  ```json
  [
    { ""name"": ""Item 1"", ""description"": ""Description of Item 1"" },
    { ""name"": ""Item 2"", ""description"": ""Description of Item 2"" },
    { ""name"": ""Item 3"", ""description"": ""Description of Item 3"" }
  ]
  ```
  ````

  (Reason: Instructing JSON format ensures structured, machine-readable output. )

Note: Always use [JSON schema](playground#attachments) if possible. [JSON schema](https://json-schema. org/) is a way to describe the structure of JSON data. An easy way to get the JSON schema is to give ChatGPT sample output and ask it to generate the schema. > Imagine you’re organizing data for a big project. Plain text is like dumping everything into one messy pile — it’s hard to find what you need later. > JSON, on the other hand, is like packing your data into neat, labeled boxes within boxes. > Everything has its place: fields like ‘name,’ ‘description,’ and ‘value’ make the data easy to read, especially for machines. > For example, instead of just listing items, you can structure them as a JSON array, with each item as an object. > That way, when you hand it to a program, it’s all clear and ready to use. ### Prefer Yes/No answers

Convert rating or percentage questions into Yes/No queries. LLMs handle binary choices better than numeric scales. - **BAD**: _On a scale of 1-10, how confident are you that this method works?_ (Reason: Asks for a numeric rating, which can be imprecise. )
- **GOOD**: _Is this method likely to work as intended? Please give a reasoning and then answer Yes or No. _ (Reason: A binary question simplifies the response and clarifies what’s being asked. )

> Don’t ask ‘On a scale of one to five. . . ’. Models are not good with numbers. > They don't know how to grade something 7 versus 8 on a 10 point scale. ‘Yes or no?’ is simple. It’s clear. It’s quick. > So, break your question into simple parts that they can answer with just a yes or a no. ### Ask for reason first, then the answer

Instruct the model to provide its reasoning steps _before_ stating the final answer. This makes it less likely to justify itself and more likely to think deeper, leading to more accurate results. - **BAD**: _What is the best route to take?_ (Reason: Direct question without prompting reasoning steps first. )
- **GOOD**: _First, explain your reasoning step by step for how you determine the best route. Then, after you’ve reasoned it out, state your final recommendation for the best route.",https://tds.s-anand.net/#/prompt-engineering
prompt-engineering,3,2b2d018d-2577-4bc2-9b78-6cce304c603b,prompt-engineering.md,"_ (Reason: Forces the model to show its reasoning process before giving the final answer. )

> BEFORE making its final choice, have the model talk through their thinking. Reasoning first, answer second. > That way, the model won't be tempted to justify an answer that they gave impulsively. It is also more likely to think deeper. ### Use proper spelling and grammar

A well-written, grammatically correct prompt clarifies expectations. Poorly structured prompts can confuse the model. - **BAD**: _xplin wht the weirless netork do? make shur to giv me a anser??_ (Reason: Poor spelling and unclear instructions. )
- **GOOD**: _Explain what a wireless network does. Please provide a detailed, step-by-step explanation. _ (Reason: Proper spelling and clarity lead to a more coherent response. )

> If your question sounds like gibberish, expect a messy answer. Speak cleanly. > When you do, the response will be much clearer. ## Video Tutorials

Watch [Prompt Engineering Tutorial – Master ChatGPT and LLM Responses (41 min)](https://youtu. be/_ZvnD73m40o). It covers:

1. Basics of **AI and large language models**. 2. How to write clear and detailed prompts to improve answers. 3. Tips for creating interactive and personalized AI responses. 4. Advanced topics like **AI mistakes** (hallucinations) and **text embeddings** (how AI understands words). 5. Fun examples, like making AI write poems or correct grammar. [![Prompt Engineering Tutorial – Master ChatGPT and LLM Responses](https://i. ytimg. com/vi_webp/_ZvnD73m40o/sddefault. webp)](https://youtu. be/_ZvnD73m40o).",https://tds.s-anand.net/#/prompt-engineering
rag-cli,0,1b24552c-851d-4899-aa6f-605cf2b791a7,rag-cli.md,"## Retrieval Augmented Generation (RAG) with the CLI

Retrieval Augmented Generation (RAG) combines retrieval (searching a knowledge base) with generation (using an LLM) to produce answers grounded in your own documents. Instead of relying solely on a general-purpose LLM, RAG lets you feed it the most relevant chunks from your corpus at query time, improving accuracy, reducing hallucinations, and allowing you to answer domain‑specific questions without fine‑tuning. In particular, you can answer questions that are hard to answer with a keyword search. For example:

```bash
Q=""What does the author affectionately call the => syntax?""
# Answer: fat arrow

Q=""What lets you walk every child node of a ts. Node?""
# Answer: node. getChildren()

Q=""What are code pieces like comments and whitespace that aren’t in the AST called?""
# Answer: trivia

Q=""Which operator converts any value into an explicit boolean?""
# Answer: !!
```

You can implement RAG entirely from your terminal, without writing a single line of application code. Below is a step‑by‑step example using the TypeScript book as a data source. ### 1. Clone the repository

```bash
git clone --depth 1 https://github. com/basarat/typescript-book
cd typescript-book
```

- `--depth 1` fetches only the latest commit to minimize download size. - `cd typescript-book` moves into the project folder. You'll now be in a new folder `typescript-book` containing the repo. ### 2. Split Markdown files into chunks

```bash
(
  shopt -s globstar
  for f in **/*. md; do
    uvx --from split_markdown4gpt mdsplit4gpt ""$f"" --model gpt-4o --limit 4096 --separator ""===SPLIT==="" \
    | sed '1s/^/===SPLIT===\n/' \
    | jq -R -s -c --arg file ""$f"" '
      split(""===SPLIT==="")[1:]
      | to_entries
      | map({
          id: ($file + ""#"" + (. key | tostring)),
          content:. value
        })[]
    '
  done
) | tee chunks. json
```

- `shopt -s globstar`: lets `**/*. md` match Markdown files in all subdirectories. [bash shopt manual](https://www. gnu. org/software/bash/manual/html_node/The-Shopt-Builtin. html)
- `uvx --from split_markdown4gpt mdsplit4gpt`: [a tool](https://github. com/twardoch/split-markdown4gpt) that splits Markdown into LLM‑sized chunks:
  - `--model gpt-4o`: uses GPT‑4o token limits
  - `--limit 4096`: max tokens per chunk
  - `--separator ""===SPLIT===""`: custom split marker
- `sed '1s/^/===SPLIT===\n/'`: ensures the very first chunk starts with the separator (GNU sed manual)
- `jq -R -s -c --arg file ""$f""`: uses [jq](https://stedolan. github. io/jq/manual/) to convert chunks to JSON
  - `-R`: read raw input
  - `-s`: slurp entire input into a single string
  - `-c`: compact JSON output
  - builds an array of objects `{id, content}`, where `id` is `filename#chunkIndex`
- `tee chunks. json`: writes the resulting JSON array to `chunks. json` while printing it to stdout. You'll now have a `chunks. json` that has one `{id, content}` JSON object per line. ### 3. Generate embeddings

```bash
llm embed-multi typescript-book --model 3-small --store --format nl chunks. json
```

- `embed-multi`: computes embeddings for each entry in `chunks. json`. - `typescript-book`: a namespace or collection name for storage. - `--model 3-small`: selects the embedding model. - `--store`: save embeddings in the default backend. - `--format nl`: input is newline‑delimited JSON. [llm CLI embed-multi](https://github. com/kerenter/llm#embed-multi)

This stores the embeddings in a collection called `typescript-book`.",https://tds.s-anand.net/#/rag-cli
rag-cli,1,1e4031a4-e098-4894-8bc9-8910d70c3afd,rag-cli.md,"```bash
llm collections path  # shows where the collections are stored
llm collections delete typescript-book  # deletes the typescript-book collection
```

### 4. Find similar topics

```bash
llm similar typescript-book -n 3 -c ""What does the author affectionately call the => syntax?""
```

This returns the 3 chunksmost similar to the question posed. - `similar`: retrieves the top `n` most similar chunks from the embeddings store. - `-n 3`: return three results. - `-c`: the user’s query string. ### 5. Answer a question using retrieved context

```bash
Q=""What does the author affectionately call the => syntax?""
llm similar typescript-book -n 3 -c ""$Q"" \
  | jq '. content' \
  | llm -s ""$Q - Answer ONLY from these notes. Cite verbatim from notes. "" \
  | uvx streamdown
```

This answers the question in natural language following these steps:

1. Store the query in `Q`. 2. Retrieve the top 3 matching chunks. 3. `jq '. content'` extracts just the text snippets. 4. Pipe into `llm -s`, instructing the model:
   - `-s`: stream a prompt directly to the LLM. - `""$Q - Answer ONLY from these notes. Cite verbatim from notes. ""`: ensures the response is grounded. 5. `uvx streamdown` formats the streamed LLM output for easy reading. <!--

More questions that cannot be answered via keyword search:

Q=""Which shorthand lets you both declare and initialize a class member in one go?""
# Answer: constructor(public x:number)

Q=""What syntax allows initializing class fields outside the constructor?""
# Answer: property initializer

Q=""What property name do discriminated unions use to narrow types?""
# Answer: kind

Q=""Which keyword pauses and resumes execution in generator functions?""
# Answer: yield

Q=""What JSON-style syntax defines overloads in a callable type annotation?""
# Answer: { (foo: string): string; }

Q=""What filename do you use to declare globals available across your entire TS project?""
# Answer: global. d. ts

Q=""What TS helper wraps subclass constructors for ES5-style inheritance?""
# Answer: __extends

Q=""What option in tsconfig. json turns on ES7 decorator support?""
# Answer: experimentalDecorators

Q=""What directive in tsconfig. json preserves raw JSX output?""
# Answer: jsx: ""preserve""

Q=""In async/await, what wraps generator code to return a Promise?""
# Answer: __awaiter

Q=""What config field controls which. ts/. js files to include in compilation?""
# Answer: include / exclude

Q=""What npm package is recommended for structural deep-equality checks?""
# Answer: deep-equal
-->.",https://tds.s-anand.net/#/rag-cli
rawgraphs,0,fb146c0d-e2cd-463a-87a2-cdee46ad0f1f,rawgraphs.md,"## RAWgraphs

[![RAWGraphs 1. 0 - Introduction (1 min)](https://i. ytimg. com/vi_webp/2TtYlty-M5g/sddefault. webp)](https://youtu. be/2TtYlty-M5g)

- [RAWgraphs](https://www. rawgraphs. io/)
- [How to make Alluvial Diagram](https://youtu. be/6BYac2Pmnno)
- [How to make Sankey Diagram](https://youtu. be/DYTiKjH6oFM)
- [How to make Beeswarm Plot](https://youtu. be/RPHiEzbCatA)
- [How to make Bump Chart](https://youtu. be/K-weHCSQb58)
- [How to make Circle Packing](https://youtu. be/inm_fR-oykw)
- [How to make Treemap](https://youtu. be/W_MuNYWjhfc)
- [How to make Streamgraph](https://youtu. be/Iu8Me9QO8mg)
- [How to make Sunburst Diagram](https://youtu. be/knqimV7RVbI)
- [How to make Voronoi Diagram](https://youtu. be/I7nn29giVug)
- [How to make Hexagonal Binning](https://youtu. be/Q03sVDj32l4).",https://tds.s-anand.net/#/rawgraphs
README,0,d174a642-fed4-481e-9305-f550785073cf,README.md,"# Tools in Data Science - May 2025

[Tools in Data Science](https://study. iitm. ac. in/ds/course_pages/BSSE2002. html) is a practical diploma level data science course at IIT Madras that teaches
popular tools for sourcing data, transforming it, analyzing it, communicating these as visual stories, and deploying them in production. <details>
<summary><strong>This course exposes you to real-life tools</strong></summary>

Courses teach you programming and data science. From statistics to algorithms to writing Python code to building models. But one critical subject that's rarely covered is: what tools should I pick and how do I become proficient in them?

These tools might not help your CV much. But they will make things easier in real life. For example, at school:

- You learn from pristine datasets. But in the industry, you'll have to scrape them yourself. - You learn how to train models. But soon, you'll just pick something from HuggingFace. - You learn to write a log parser over weeks. Instead, your boss writes a `sed` + `grep` script in minutes. [![](https://imgs. xkcd. com/comics/lisp. jpg) ""We lost the documentation on quantum mechanics. You'll have to decode the regexes yourself. ""](https://explainxkcd. com/224/)

In this course, we've curated the most important tools people use in data science. Learn them well. You'll be a **_lot_ more productive** than your peers. </details>

<details>
<summary><strong>This course is quite hard</strong></summary>

Here's students' feedback:

- [2 out of 5 students in the Jan 2025 batch failed](https://discourse. onlinedegree. iitm. ac. in/t/when-should-i-take-tools-in-data-science/173268)
- It _used_ to be an easy course until 2024. [#](https://discourse. onlinedegree. iitm. ac. in/t/difficulty-rating-for-diploma-subjects-based-on-students-opinion/61194)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/difficulty-rating-for-diploma-subjects-2-0-based-on-student-ratings-and-my-experience/85681)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/what-should-i-take-next/44291/6)
- Now it's hard and covers more. Take it in your last semester if possible. [#](https://discourse. onlinedegree. iitm. ac. in/t/diploma-course-feedback-t32024-and-course-selection-t12025-thread/160032/45)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/2024-t1-diploma-level-feedback-and-course-selection-for-may-2024-term/127856/60)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/2024-t2-diploma-level-feedback-and-course-selection-for-september-2024-term/144976/62?u=s. anand)
- Plan extra time. It takes more time than typical 3-credit courses. [#](https://discourse. onlinedegree. iitm. ac. in/t/concerns-regarding-unfair-grading-practices-for-tds-project-2/160611/11)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/diploma-level-course-combo-suggestion/158460/4)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/diploma-level-course-combo-suggestion/158460/7)
- LLMs grade you -- unpredictably. [#](https://discourse. onlinedegree. iitm. ac. in/t/concerns-regarding-unfair-grading-practices-for-tds-project-2/160611/10)
  [#](https://discourse. onlinedegree. iitm. ac. in/t/wrong-marks-in-project-2/160355/9)
- The ROE is hard. [#](https://discourse. onlinedegree. iitm. ac. in/t/is-it-fair-to-consider-20-weightage-of-such-exam-which-is-impossible-to-solve-in-given-time-i-e-roe/141413/10)

**[Take Graded assignment 1](https://exam. sanand. workers. dev/tds-2025-05-ga1) to check if you're ready for this course. ** Please drop this course (do it in a later term) if you score low. It'll be too tough for you now. </details>

<details>
<summary><strong>But it's probably worth it. </strong></summary>

Here's students' feedback:

- [Course experience and farewell post](https://discourse. onlinedegree. iitm. ac. in/t/course-experience-and-farewell-post/173247)

</details>

<details>
<summary><strong>Programming skills are a pre-requisite</strong></summary>

You need a _good_ understanding of Python, JavaScript, HTML, HTTP, Excel, and data science concepts. **But isn't this a data science course?** Yes. Good data scientists are good programmers. Data scientists don't just analyze data or train models. They source data, clean it, transform it, visualize it, deploy it, and automate the whole process. In some organizations, some of this work is done by others (e. g. data engineers, IT teams, etc. ). But wherever you are, _some_ of the time, you need to write code for all of this yourself.",https://tds.s-anand.net/#/README
README,1,0b9db3e9-90d8-4eb3-b6e6-8eacdbbc660f,README.md,"This course teaches you tools that will make you more productive. But you _do_ need programming to learn many of them. </details>

<details>
<summary><strong>If you passed, don't enroll again</strong></summary>

The course is public, so you can always audit it. Also, registering again for the course [does not improve marks much](https://discourse. onlinedegree. iitm. ac. in/t/why-you-should-almost-never-register-for-tds-improvement-if-you-have-passed-it/173625). </details>

<summary><strong>We encourage learning by sharing</strong></summary>

You _CAN_ copy from friends. You can work in groups. You can share code. Even in projects, assignments, and exams (except the final end-term exam). **Why should you copy?** Because in real life, there's no time to re-invent the wheel. You'll be working in teams on the shoulders of giants. It's important to learn how to do that well. **To learn well, understand** what you're copying. If you're short of time, prioritize. **To learn better, teach** what you've learnt. </details>

## We cover 7 modules in 12 weeks

The content evolves with technology and feedback. Track the [commit history](https://github. com/sanand0/tools-in-data-science-public/commits/tds-2025-01/) for changes. 1. **[Development Tools](development-tools. md)** and concepts to **build** models and apps. 2. **[Deployment Tools](deployment-tools. md)** and concepts to **publish** what you built. 3. **[Large Language Models](large-language-models. md)** that make your work easier and your apps smarter. 4. **[Data Sourcing](data-sourcing. md)** to get data from the web, files, and databases. 5. **[Data Preparation](data-preparation. md)** to clean up and convert the inputs to the right format. 6. **[Data Analysis](data-analysis. md)** to find surprising insights in the data. 7. **[Data Visualization](data-visualization. md)** to communicate those insights as visual stories. ## Anyone can audit this course

Everyone has access to:

- Course content at <https://tds. s-anand. net/>
- [Evaluations](#evaluations-are-mostly-open-internet)

You can solve these questions any time and check your answers before the submission dates. Only [enrolled students](https://study. iitm. ac. in/ds/) can participate in [Discourse](https://discourse. onlinedegree. iitm. ac. in/c/courses/tds-kb/34), get project evaluations, take the final end-term, or get a certificate. Those auditing can join the [TDS 2025 May Google Group](https://groups. google. com/g/tds-2025-05) for announcements.",https://tds.s-anand.net/#/README
README,2,44a8f5f8-0e40-43c0-8105-bf1f3e133e8e,README.md,"## Evaluations are mostly open Internet

Tentative dates:

| Exam                                       | Type                     | Weight |          Release Date |       Submission Date |
| ------------------------------------------ | ------------------------ | -----: | --------------------: | --------------------: |
| GA: Graded assignments                     | Best 4 out of 7          |    15% |                       |                       |
| [Graded Assignment 1][GA1] [Discuss][GA1D] | Online open-Internet MCQ |        |       Thu 01 May 2025 |       Sun 18 May 2025 |
| [Graded Assignment 2][GA2] [Discuss][GA2D] | Online open-Internet MCQ |        |       Thu 05 May 2025 |       Sun 25 May 2025 |
| [Graded Assignment 3][GA3] [Discuss][GA3D] | Online open-Internet MCQ |        |       Fri 20 May 2025 |       Sun 01 Jun 2025 |
| P1: Project 1                              | Online open-Internet     |    20% |       Fri 16 May 2025 |       Sat 14 Jun 2025 |
| Graded Assignment 4                        | Online open-Internet MCQ |        |       Wed 11 Jun 2025 |       Sun 22 Jun 2025 |
| Graded Assignment 5                        | Online open-Internet MCQ |        |       Wed 18 Jun 2025 |       Sun 29 Jun 2025 |
| Graded Assignment 6                        | Online open-Internet MCQ |        |       Wed 02 Jul 2025 |       Sun 13 Jul 2025 |
| ROE: Remote Online Exam                    | Online open-Internet MCQ |    20% | Sun 20 Jul 2025 13:00 | Sun 20 Jul 2025 13:45 |
| Graded Assignment 7                        | Online open-Internet MCQ |        |       Wed 16 Jul 2025 |       Sun 27 Jul 2025 |
| P2: Project 2                              | Online open-Internet     |    20% |       Fri 11 Jul 2025 |        Fri 8 Aug 2025 |
| F: Final end-term                          | In-person, no internet   |    25% |       Sun 31 Aug 2025 |       Sun 31 Aug 2025 |

[GA1]: https://exam. sanand. workers. dev/tds-2025-05-ga1
[GA2]: https://exam. sanand. workers. dev/tds-2025-05-ga2
[GA3]: https://exam. sanand. workers. dev/tds-2025-05-ga3
[GA1D]: https://discourse. onlinedegree. iitm. ac. in/t/ga1-development-tools-discussion-thread-tds-may-2025/173524
[GA2D]: https://discourse. onlinedegree. iitm. ac. in/t/ga2-deployment-tools-discussion-thread-tds-may-2025/173525
[GA3D]: https://discourse. onlinedegree. iitm. ac. in/t/ga3-large-language-models-discussion-thread-tds-may-2025/175592

Updates:

- 5 May 2025:
  - GA1 submission date postponed from 11 May to 18 May 2025
  - GA2 submission date postponed from 18 May to 25 May 2025
  - ~~GA3 submission date **preponed** from 01 Jun to 25 May 2025 since there's a break the week after~~

### Notes

- **[Graded Assignment 1][GA1] checks course pre-requisites**. Please drop this course (do it in a later term) if you score low. It'll be too tough for you now. - **Remote exams are open and hard**
  - You can use the Internet, WhatsApp, ChatGPT, your notes, your friends, your pets. . . - The RoE is especially hard. Read: [What is the purpose of an impossible RoE exam?](https://discourse. onlinedegree. iitm. ac. in/t/whats-the-actual-purpose-of-impossible-roe-exam/99838/2)
- **Final exam is in-person and closed book**. It tests your memory. It's easy. - **Projects test application**. The projects test how well you apply what you learnt in a real-world context. - **Bonus activities may be posted on Discourse**. See [previous bonus activities](https://discourse. onlinedegree. iitm. ac. in/tags/c/courses/tds-kb/34/bonus-marks)
- **Evaluations are mostly automated**. This course uses pre-computed (for objective) or LLMs (for subjective) evaluations. - LLMs will evaluate you differently each time. Learn to prompt them _robustly_ to get higher marks.",https://tds.s-anand.net/#/README
README,3,8e09fcef-9c38-46c0-92f3-ff52fca01f4a,README.md,"## Constantly check communications

Check these three links regularly to keep up with the course. 1. **[Seek Notifications](https://seek. onlinedegree. iitm. ac. in/)** for Course Notifications. Log into [seek. onlinedegree. iitm. ac. in](https://seek. onlinedegree. iitm. ac. in/) and click on the bell icon :bell: on the top right corner :arrow_upper_right:. Check notifications daily. ![Portal Inbox](images/portal_notifications. webp)
2. **[Your email](https://mail. google. com/)** for Course Announcements. [Seek](https:/seek. onlinedegree. iitm. ac. in/) Inbox are forwarded to your email. Check daily. Check spam folders too. 3. **[TDS Discourse](https://discourse. onlinedegree. iitm. ac. in/c/courses/tds-kb/34)**: Faculty, instructors, and TAs will share updates and address queries here. Email [support@study. iitm. ac. in](mailto:support@study. iitm. ac. in) cc: [discourse-staff1@study. iitm. ac. in](mailto:discourse-staff1@study. iitm. ac. in) if you can't access Discourse. ## People who help you

- **Faculty** (who design the course)
  - [Anand S](https://www. linkedin. com/in/sanand0/),
    [root. node@gmail. com](mailto:root. node@gmail. com) |
    [@s. anand](https://discourse. onlinedegree. iitm. ac. in/u/s. anand)
- **Instructors** (who teach the course)
  - Carlton D'Silva. [22f3001919@ds. study. iitm. ac. in](mailto:22f3001919@ds. study. iitm. ac. in) |
    [@carlton](https://discourse. onlinedegree. iitm. ac. in/u/carlton)
  - [Prasanna S](https://www. linkedin. com/in/prasanna-sugumaran-ab980222/),
    [prasanna@study. iitm. ac. in](mailto:prasanna@study. iitm. ac. in) |
    [@iamprasna](https://discourse. onlinedegree. iitm. ac. in/u/iamprasna)
- **Teaching assistants** (who help you with your doubts)
  - Jivraj Singh,
    [22f3002542@ds. study. iitm. ac. in](mailto:22f3002542@ds. study. iitm. ac. in) |
    [@Jivraj](https://discourse. onlinedegree. iitm. ac. in/u/jivraj) |
    [LinkedIn Profile](https://www. linkedin. com/in/jivraj-singh-shekhawat-92a547269/)
  - Suchintika Sarkar,
    [21f3002441@ds. study. iitm. ac. in](mailto:21f3002441@ds. study. iitm. ac. in) |
    [@21f3002441](https://discourse. onlinedegree. iitm. ac. in/u/21f3002441)
  - Hritik Roshan Maurya,
    [22f3002460@ds. study. iitm. ac. in](mailto:22f3002460@ds. study. iitm. ac. in) |
    [@HritikRoshan_HRM](https://discourse. onlinedegree. iitm. ac. in/u/hritikroshan_hrm)
  - Saransh Saini,
    [22f1001123@ds. study. iitm. ac. in](mailto:22f1001123@ds. study. iitm. ac. in) |
    [@Saransh_Saini](https://discourse. onlinedegree. iitm. ac. in/u/Saransh_Saini) |
    [LinkedIn Profile](https://www. linkedin. com/in/saranshsaini48/)
  - [Virtual TA](https://chatgpt. com/g/g-mZqKVxKDx-iitm-tds-teaching-assistant)
    ([GPT Instructions](tds-ta-instructions. md))

<!--
- Mahesh Balan U (MS, PhD - IIT Madras)
- Dixon Prem Daniel (PhD - IIT Madras)
- Ravi Teja (MS - IIT Madras)
- Sathiesh (MS - IIT Madras)
- Rohith Srinivaas M (B. Tech, M. Tech - IIT Madras)

- [Amit Kumar Gupta](https://www. linkedin. com/in/amit-gupta-321994252/) (B. Sc. Delhi University). [21f1005763@ds. study. iitm. ac. in](mailto:21f1005763@ds. study. iitm. ac. in) |
  [@Amit1](https://discourse. onlinedegree. iitm. ac. in/u/Amit1)

-->

Their **job** is to help you. Trouble them for your slightest doubts!

## Course Links

- [TDS: Discourse](https://discourse. onlinedegree. iitm. ac. in/c/courses/tds-kb/34) - Ask questions, get help, and discuss with your peers. - [IITM BS Degree Programme - Student Handbook](https://docs. google. com/document/u/2/d/e/2PACX-1vRxGnnDCVAO3KX2CGtMIcJQuDrAasVk2JHbDxkjsGrTP5ShhZK8N6ZSPX89lexKx86QPAUswSzGLsOA/pub)
- [TDS: Public course page](https://study. iitm. ac. in/ds/course_pages/BSSE2002. html)
- [TDS: Course files](https://drive. google. com/drive/folders/1FE0YPAxcxMzZdjnp3FopuJCI3A2Vq6fC?usp=drive_link) -- Jupyter notebooks, datasets, etc. ## May 2025 Links

- [Grading Document - May 2025](https://docs. google. com/document/u/3/d/e/2PACX-1vRKOWaLjxsts3qAM4h00EDvlB-GYRSPqqVXTfq3nGWFQBx91roxcU1qGv2ksS7jT4EQPNo8Rmr2zaE9/pub#h. 2bn6wsx)
- [TDS: Course page - May 2025](https://seek. onlinedegree. iitm. ac. in/courses/ns_25t2_se2002) -- for students to access course content. - [TDS: Announcement group - May 2025](https://groups. google. com/a/study. iitm. ac. in/g/25t2_se2002-announce)
- [TDS: Live Sessions](https://www. youtube. com/@se-lr5ff/streams)

<!--

- [Back-end for configuring the lessons](https://cb-prod. seek. study. iitm. ac. in/25t1_se2002/)

-->

## Past Course Content

- [TDS: Course Content - Jan 2025](2025-01/)
- [TDS: Live Sessions - Jan 2025](https://www. youtube. com/playlist?list=PL_h5u1jMeBCl1BquBhgunA4t08XAxsA-C) -- YouTube playlist
- [TDS: Course calendar - Jan 2025](https://calendar. google.",https://tds.s-anand.net/#/README
README,4,6602ab6e-ec13-4e18-b519-29c307c8343c,README.md,"com/calendar/u/0/r?cid=Y19ib2Y3bnMxbDduNm84azA1dHA4YTlxNWIwZ0Bncm91cC5jYWxlbmRhci5nb29nbGUuY29t)
- [Grading Document - Jan 2025](https://docs. google. com/document/d/e/2PACX-1vRBH1NuM3ML6MH5wfL2xPiPsiXV0waKlUUEj6C7LrHrARNUsAEA1sT2r7IHcFKi8hvQ45gSrREnFiTT/pub). .",https://tds.s-anand.net/#/README
